t,d0_x,d0_y,d0_z,d0_zerr,d0_velxy,d0_arm,d0_nav,d0_mpc,d0_solve_ms,d0_fallback,d0_hover,d0_poserr,d1_x,d1_y,d1_z,d1_zerr,d1_velxy,d1_arm,d1_nav,d1_mpc,d1_solve_ms,d1_fallback,d1_hover,d1_poserr,d2_x,d2_y,d2_z,d2_zerr,d2_velxy,d2_arm,d2_nav,d2_mpc,d2_solve_ms,d2_fallback,d2_hover,d2_poserr,d3_x,d3_y,d3_z,d3_zerr,d3_velxy,d3_arm,d3_nav,d3_mpc,d3_solve_ms,d3_fallback,d3_hover,d3_poserr,d4_x,d4_y,d4_z,d4_zerr,d4_velxy,d4_arm,d4_nav,d4_mpc,d4_solve_ms,d4_fallback,d4_hover,d4_poserr,min_spacing,formation_max_err,safety_violations,total_fallbacks,max_solve_ms,leader_x,leader_y,leader_vx,leader_vy
42.0,-10.393,10.264,-5.034,-0.034,1.027,2,14,0,0.402,0,0,0.264,-10.412,13.380,-4.271,0.729,1.142,2,14,0,0.225,0,0,0.348,-10.269,7.234,-4.359,0.641,1.044,2,14,0,0.206,0,0,0.264,-7.644,10.411,-4.541,0.459,1.029,2,14,0,0.183,0,0,0.309,-12.915,10.025,-3.992,1.008,1.112,2,14,0,0.177,0,0,0.189,2.740,0.627,0,0,0.402,-10.172,9.999,-1.000,-0.017
43.0,-11.325,10.163,-5.047,-0.047,1.026,2,14,0,0.195,0,0,0.228,-11.474,13.271,-4.306,0.694,1.050,2,14,0,0.270,0,0,0.353,-11.268,7.178,-4.444,0.556,1.051,2,14,0,0.179,0,0,0.277,-8.532,10.395,-4.563,0.437,0.958,2,14,0,0.220,0,0,0.314,-13.982,9.955,-3.943,1.057,1.123,2,14,0,0.254,0,0,0.169,2.845,0.588,0,0,0.270,-11.169,9.931,-0.993,-0.117
44.0,-12.333,9.878,-5.067,-0.067,1.067,2,14,0,0.241,0,0,0.111,-12.443,13.015,-4.250,0.750,0.992,2,14,0,0.173,0,0,0.280,-12.361,6.881,-4.450,0.550,1.068,2,14,0,0.180,0,0,0.184,-9.483,10.208,-4.488,0.512,1.008,2,14,0,0.366,0,0,0.288,-15.146,9.731,-3.952,1.048,1.124,2,14,0,0.171,0,0,0.195,2.927,0.551,0,0,0.366,-12.155,9.765,-0.977,-0.215
45.0,-13.327,9.557,-5.028,-0.028,1.076,2,14,0,0.187,0,0,0.058,-13.392,12.580,-4.246,0.754,0.966,2,14,0,0.177,0,0,0.202,-13.316,6.555,-4.500,0.500,1.039,2,14,0,0.176,0,0,0.134,-10.422,9.897,-4.533,0.467,1.050,2,14,0,0.183,0,0,0.241,-16.212,9.442,-3.972,1.028,1.045,2,14,0,0.176,0,0,0.283,2.967,0.499,0,0,0.187,-13.119,9.501,-0.950,-0.312
46.0,-14.291,9.174,-4.963,0.037,1.066,2,14,0,0.190,0,0,0.064,-14.212,12.166,-4.353,0.647,0.931,2,14,0,0.174,0,0,0.103,-14.143,6.135,-4.488,0.512,1.015,2,14,0,0.184,0,0,0.023,-11.371,9.452,-4.534,0.466,1.097,2,14,0,0.309,0,0,0.157,-17.096,9.057,-4.019,0.981,0.963,2,14,0,0.208,0,0,0.223,2.962,0.445,0,0,0.309,-14.052,9.142,-0.914,-0.405
47.0,-15.255,8.763,-4.932,0.068,1.043,2,14,0,0.279,0,0,0.141,-14.961,11.735,-4.325,0.675,0.938,2,14,0,0.172,0,0,0.064,-15.035,5.737,-4.389,0.611,1.036,2,14,0,0.200,0,0,0.069,-12.284,8.858,-4.472,0.528,1.102,2,14,0,0.213,0,0,0.043,-17.901,8.636,-3.962,1.038,0.937,2,14,0,0.174,0,0,0.160,2.821,0.378,0,0,0.279,-14.945,8.692,-0.869,-0.494
48.0,-16.202,8.210,-4.982,0.018,1.019,2,14,0,0.189,0,0,0.233,-15.747,11.251,-4.274,0.726,0.997,2,14,0,0.171,0,0,0.116,-15.928,5.178,-4.404,0.596,1.057,2,14,0,0.185,0,0,0.070,-13.108,8.257,-4.468,0.532,1.066,2,14,0,0.200,0,0,0.051,-18.635,8.163,-3.919,1.081,0.965,2,14,0,0.173,0,0,0.155,2.655,0.418,0,0,0.200,-15.788,8.155,-0.816,-0.579
49.0,-16.982,7.618,-5.004,-0.004,0.968,2,14,0,0.193,0,0,0.237,-16.593,10.702,-4.272,0.728,1.057,2,14,0,0.171,0,0,0.104,-16.842,4.511,-4.428,0.572,1.056,2,14,0,0.176,0,0,0.174,-13.979,7.638,-4.495,0.505,1.051,2,14,0,0.186,0,0,0.107,-19.389,7.469,-3.932,1.068,1.029,2,14,0,0.179,0,0,0.079,2.640,0.418,0,0,0.193,-16.573,7.536,-0.754,-0.657
50.0,-17.576,6.963,-4.991,0.009,0.961,2,14,0,0.191,0,0,0.154,-17.410,10.037,-4.278,0.722,1.086,2,14,0,0.173,0,0,0.125,-17.592,3.848,-4.410,0.590,1.002,2,14,0,0.176,0,0,0.206,-14.799,6.986,-4.517,0.483,1.003,2,14,0,0.215,0,0,0.205,-20.081,6.728,-3.958,1.042,1.050,2,14,0,0.195,0,0,0.047,2.719,0.527,0,0,0.215,-17.292,6.843,-0.684,-0.729
51.0,-18.113,6.253,-4.939,0.061,1.007,2,14,0,0.229,0,0,0.174,-18.188,9.328,-4.249,0.751,1.092,2,14,0,0.178,0,0,0.243,-18.187,3.178,-4.524,0.476,0.974,2,14,0,0.181,0,0,0.197,-15.451,6.287,-4.508,0.492,0.950,2,14,0,0.179,0,0,0.217,-20.802,5.920,-3.972,1.028,1.074,2,14,0,0.179,0,0,0.043,2.697,0.552,0,0,0.229,-17.939,6.080,-0.608,-0.794
52.0,-18.691,5.350,-5.005,-0.005,1.084,2,14,0,0.190,0,0,0.088,-18.818,8.479,-4.213,0.787,1.086,2,14,0,0.174,0,0,0.277,-18.690,2.385,-4.500,0.500,1.015,2,14,0,0.174,0,0,0.179,-15.945,5.553,-4.495,0.505,0.951,2,14,0,0.179,0,0,0.194,-21.537,5.063,-3.996,1.004,1.050,2,14,0,0.176,0,0,0.213,2.800,0.528,0,0,0.190,-18.506,5.257,-0.526,-0.851
53.0,-19.244,4.387,-5.060,-0.060,1.093,2,14,0,0.220,0,0,0.074,-19.385,7.572,-4.286,0.714,1.089,2,14,0,0.173,0,0,0.341,-19.092,1.470,-4.449,0.551,1.068,2,14,0,0.246,0,0,0.116,-16.410,4.689,-4.519,0.481,1.010,2,14,0,0.187,0,0,0.191,-22.097,4.231,-3.927,1.073,0.994,2,14,0,0.211,0,0,0.281,2.901,0.521,0,0,0.246,-18.989,4.382,-0.438,-0.899
54.0,-19.705,3.421,-5.031,-0.031,1.067,2,14,0,0.196,0,0,0.144,-19.724,6.496,-4.369,0.631,1.091,2,14,0,0.174,0,0,0.272,-19.517,0.462,-4.460,0.540,1.097,2,14,0,0.179,0,0,0.045,-16.797,3.697,-4.556,0.444,1.070,2,14,0,0.223,0,0,0.138,-22.415,3.361,-3.970,1.030,0.962,2,14,0,0.179,0,0,0.215,2.910,0.477,0,0,0.223,-19.381,3.463,-0.346,-0.938
55.0,-20.085,2.486,-5.019,-0.019,1.021,2,14,0,0.296,0,0,0.223,-19.949,5.424,-4.342,0.658,1.045,2,14,0,0.170,0,0,0.252,-19.967,-0.528,-4.437,0.563,1.079,2,14,0,0.177,0,0,0.189,-17.006,2.593,-4.511,0.489,1.081,2,14,0,0.178,0,0,0.069,-22.629,2.467,-4.008,0.992,0.990,2,14,0,0.218,0,0,0.163,2.738,0.405,0,0,0.296,-19.680,2.509,-0.251,-0.968
56.0,-20.323,1.490,-5.003,-0.003,1.016,2,14,0,0.194,0,0,0.263,-20.071,4.360,-4.273,0.727,0.984,2,14,0,0.184,0,0,0.272,-20.207,-1.553,-4.459,0.541,1.048,2,14,0,0.184,0,0,0.234,-17.197,1.608,-4.538,0.462,1.033,2,14,0,0.189,0,0,0.082,-22.768,1.442,-3.974,1.026,1.055,2,14,0,0.182,0,0,0.091,2.654,0.442,0,0,0.194,-19.882,1.530,-0.153,-0.988
57.0,-20.357,0.403,-4.976,0.024,1.019,2,14,0,0.189,0,0,0.230,-20.007,3.471,-4.208,0.792,0.915,2,14,0,0.202,0,0,0.154,-20.272,-2.572,-4.425,0.575,1.016,2,14,0,0.181,0,0,0.211,-17.382,0.605,-4.498,0.502,1.013,2,14,0,0.179,0,0,0.129,-22.852,0.359,-3.972,1.028,1.079,2,14,0,0.176,0,0,0.054,2.690,0.403,0,0,0.202,-19.986,0.536,-0.054,-0.999
58.0,-20.260,-0.579,-4.972,0.028,0.988,2,14,0,0.199,0,0,0.150,-19.980,2.588,-4.233,0.767,0.909,2,14,0,0.155,0,0,0.091,-20.157,-3.573,-4.509,0.491,1.007,2,14,0,0.178,0,0,0.108,-17.476,-0.433,-4.471,0.529,0.997,2,14,0,0.180,0,0,0.223,-22.807,-0.703,-3.940,1.060,1.045,2,14,0,0.181,0,0,0.085,2.751,0.488,0,0,0.199,-19.989,-0.464,0.046,-0.999
59.0,-20.096,-1.517,-5.014,-0.014,0.965,2,14,0,0.203,0,0,0.061,-19.871,1.691,-4.281,0.719,0.961,2,14,0,0.171,0,0,0.122,-20.093,-4.570,-4.455,0.545,0.994,2,14,0,0.202,0,0,0.136,-17.348,-1.378,-4.491,0.509,0.972,2,14,0,0.178,0,0,0.170,-22.834,-1.720,-3.951,1.049,1.014,2,14,0,0.177,0,0,0.165,2.801,0.462,0,0,0.203,-19.893,-1.459,0.146,-0.989
60.0,-19.875,-2.415,-4.968,0.032,0.970,2,14,0,0.190,0,0,0.027,-19.732,0.715,-4.289,0.711,1.016,2,14,0,0.177,0,0,0.090,-19.877,-5.495,-4.474,0.526,0.989,2,14,0,0.179,0,0,0.088,-17.123,-2.308,-4.524,0.476,0.983,2,14,0,0.180,0,0,0.124,-22.675,-2.621,-4.000,1.000,0.977,2,14,0,0.176,0,0,0.158,2.790,0.445,0,0,0.190,-19.698,-2.439,0.244,-0.970
61.0,-19.629,-3.375,-4.984,0.016,1.010,2,14,0,0.186,0,0,0.045,-19.635,-0.247,-4.243,0.757,1.044,2,14,0,0.171,0,0,0.165,-19.585,-6.402,-4.470,0.530,1.008,2,14,0,0.176,0,0,0.082,-16.815,-3.233,-4.514,0.486,1.012,2,14,0,0.178,0,0,0.106,-22.384,-3.567,-3.988,1.012,1.013,2,14,0,0.177,0,0,0.159,2.856,0.440,0,0,0.186,-19.406,-3.395,0.340,-0.941
62.0,-19.299,-4.347,-4.964,0.036,1.040,2,14,0,0.193,0,0,0.105,-19.323,-1.258,-4.209,0.791,1.088,2,14,0,0.171,0,0,0.225,-19.244,-7.346,-4.437,0.563,1.049,2,14,0,0.204,0,0,0.121,-16.466,-4.165,-4.506,0.494,1.041,2,14,0,0.183,0,0,0.141,-22.002,-4.518,-3.916,1.084,1.050,2,14,0,0.184,0,0,0.168,2.875,0.472,0,0,0.204,-19.020,-4.317,0.432,-0.902
63.0,-18.847,-5.260,-4.968,0.032,1.042,2,14,0,0.188,0,0,0.141,-18.948,-2.238,-4.282,0.718,1.101,2,14,0,0.175,0,0,0.346,-18.713,-8.263,-4.468,0.532,1.064,2,14,0,0.178,0,0,0.080,-15.975,-5.078,-4.500,0.500,1.074,2,14,0,0.177,0,0,0.139,-21.517,-5.413,-3.967,1.033,1.059,2,14,0,0.175,0,0,0.166,2.856,0.447,0,0,0.188,-18.544,-5.196,0.520,-0.854
64.0,-18.206,-6.050,-4.983,0.017,1.051,2,14,0,0.218,0,0,0.053,-18.359,-3.104,-4.308,0.692,1.114,2,14,0,0.255,0,0,0.339,-18.095,-9.183,-4.476,0.524,1.058,2,14,0,0.180,0,0,0.132,-15.370,-5.938,-4.479,0.521,1.079,2,14,0,0.242,0,0,0.110,-20.923,-6.313,-3.925,1.075,1.073,2,14,0,0.177,0,0,0.186,2.883,0.397,0,0,0.255,-17.983,-6.023,0.602,-0.798
65.0,-17.599,-6.858,-4.995,0.005,1.051,2,14,0,0.189,0,0,0.106,-17.617,-3.874,-4.356,0.644,1.131,2,14,0,0.177,0,0,0.255,-17.484,-9.994,-4.453,0.547,1.011,2,14,0,0.180,0,0,0.182,-14.607,-6.743,-4.453,0.547,1.071,2,14,0,0.151,0,0,0.117,-20.202,-7.137,-3.981,1.019,1.062,2,14,0,0.184,0,0,0.205,2.807,0.374,0,0,0.189,-17.341,-6.790,0.679,-0.734
66.0,-16.951,-7.654,-4.943,0.057,1.054,2,14,0,0.187,0,0,0.221,-16.739,-4.589,-4.312,0.688,1.131,2,14,0,0.177,0,0,0.181,-16.819,-10.654,-4.418,0.582,0.980,2,14,0,0.402,0,0,0.167,-13.887,-7.504,-4.475,0.525,1.016,2,14,0,0.149,0,0,0.179,-19.388,-7.820,-3.966,1.034,1.022,2,14,0,0.174,0,0,0.195,2.631,0.408,0,0,0.402,-16.627,-7.489,0.749,-0.663
67.0,-16.152,-8.325,-4.998,0.002,1.057,2,14,0,0.194,0,0,0.250,-15.802,-5.159,-4.289,0.711,1.091,2,14,0,0.173,0,0,0.171,-16.088,-11.245,-4.461,0.539,1.009,2,14,0,0.177,0,0,0.173,-13.147,-8.058,-4.506,0.494,0.965,2,14,0,0.177,0,0,0.103,-18.656,-8.379,-3.985,1.015,0.952,2,14,0,0.176,0,0,0.121,2.702,0.372,0,0,0.194,-15.846,-8.113,0.811,-0.585
68.0,-15.253,-8.877,-5.055,-0.055,1.059,2,14,0,0.189,0,0,0.236,-14.888,-5.719,-4.269,0.731,1.013,2,14,0,0.173,0,0,0.242,-15.173,-11.812,-4.454,0.546,1.058,2,14,0,0.177,0,0,0.145,-12.339,-8.616,-4.594,0.406,0.972,2,14,0,0.181,0,0,0.120,-17.819,-8.880,-3.911,1.089,0.964,2,14,0,0.174,0,0,0.079,2.809,0.335,0,0,0.189,-15.007,-8.656,0.866,-0.501
69.0,-14.308,-9.308,-5.002,-0.002,1.045,2,14,0,0.329,0,0,0.200,-14.030,-6.230,-4.320,0.680,0.930,2,14,0,0.145,0,0,0.257,-14.166,-12.196,-4.449,0.551,1.053,2,14,0,0.186,0,0,0.076,-11.557,-9.035,-4.563,0.437,0.983,2,14,0,0.182,0,0,0.153,-16.934,-9.262,-4.008,0.992,0.986,2,14,0,0.176,0,0,0.008,2.799,0.446,0,0,0.329,-14.118,-9.113,0.911,-0.412
70.0,-13.285,-9.567,-4.975,0.025,1.036,2,14,0,0.309,0,0,0.126,-13.168,-6.583,-4.230,0.770,0.895,2,14,0,0.174,0,0,0.206,-13.203,-12.592,-4.460,0.540,1.029,2,14,0,0.228,0,0,0.120,-10.588,-9.443,-4.531,0.469,1.074,2,14,0,0.177,0,0,0.155,-16.056,-9.670,-3.989,1.011,1.003,2,14,0,0.181,0,0,0.068,2.736,0.403,0,0,0.309,-13.187,-9.478,0.948,-0.319
71.0,-12.236,-9.810,-4.996,0.004,1.001,2,14,0,0.227,0,0,0.174,-12.367,-6.770,-4.278,0.722,0.891,2,14,0,0.175,0,0,0.114,-12.231,-12.858,-4.476,0.524,0.989,2,14,0,0.178,0,0,0.132,-9.444,-9.738,-4.528,0.472,1.086,2,14,0,0.180,0,0,0.168,-15.031,-10.040,-3.902,1.098,1.039,2,14,0,0.174,0,0,0.147,2.832,0.350,0,0,0.227,-12.225,-9.749,0.975,-0.223
72.0,-11.284,-9.922,-5.020,-0.020,0.936,2,14,0,0.187,0,0,0.131,-11.498,-6.860,-4.275,0.725,0.980,2,14,0,0.188,0,0,0.178,-11.331,-13.047,-4.449,0.551,0.966,2,14,0,0.176,0,0,0.098,-8.465,-9.910,-4.480,0.520,1.013,2,14,0,0.185,0,0,0.166,-14.036,-10.265,-3.965,1.035,1.019,2,14,0,0.180,0,0,0.199,2.869,0.399,0,0,0.188,-11.241,-9.923,0.992,-0.124
73.0,-10.470,-10.060,-5.012,-0.012,0.918,2,14,0,0.190,0,0,0.081,-10.507,-6.948,-4.286,0.714,1.074,2,14,0,0.175,0,0,0.186,-10.377,-13.167,-4.493,0.507,0.999,2,14,0,0.209,0,0,0.143,-7.536,-9.966,-4.497,0.503,0.994,2,14,0,0.203,0,0,0.126,-13.017,-10.311,-3.962,1.038,1.011,2,14,0,0.210,0,0,0.176,2.767,0.387,0,0,0.210,-10.244,-9.997,1.000,-0.024
74.0,-9.553,-10.101,-5.041,-0.041,0.987,2,14,0,0.224,0,0,0.191,-9.378,-6.952,-4.299,0.701,1.145,2,14,0,0.173,0,0,0.078,-9.404,-13.137,-4.406,0.594,1.025,2,14,0,0.176,0,0,0.148,-6.574,-9.957,-4.507,0.493,1.015,2,14,0,0.218,0,0,0.142,-12.067,-10.286,-3.936,1.064,1.017,2,14,0,0.175,0,0,0.169,2.753,0.361,0,0,0.224,-9.245,-9.971,0.997,0.076
75.0,-8.515,-9.954,-4.950,0.050,1.086,2,14,0,0.157,0,0,0.146,-8.222,-6.855,-4.228,0.772,1.134,2,14,0,0.170,0,0,0.134,-8.406,-13.033,-4.394,0.606,1.055,2,14,0,0.182,0,0,0.164,-5.544,-9.830,-4.510,0.490,1.044,2,14,0,0.214,0,0,0.142,-11.091,-10.080,-3.957,1.043,1.040,2,14,0,0.176,0,0,0.089,2.764,0.291,0,0,0.214,-8.253,-9.846,0.985,0.175
76.0,-7.490,-9.741,-4.987,0.013,1.106,2,14,0,0.188,0,0,0.127,-7.104,-6.786,-4.260,0.740,1.060,2,14,0,0.172,0,0,0.345,-7.356,-12.746,-4.453,0.547,1.089,2,14,0,0.176,0,0,0.096,-4.534,-9.561,-4.472,0.528,1.051,2,14,0,0.182,0,0,0.106,-10.014,-9.834,-3.976,1.024,1.070,2,14,0,0.186,0,0,0.105,2.721,0.339,0,0,0.188,-7.279,-9.623,0.962,0.272
77.0,-6.446,-9.401,-5.020,-0.020,1.105,2,14,0,0.188,0,0,0.122,-6.164,-6.466,-4.267,0.733,0.990,2,14,0,0.171,0,0,0.343,-6.262,-12.385,-4.420,0.580,1.080,2,14,0,0.181,0,0,0.184,-3.530,-9.211,-4.517,0.483,1.054,2,14,0,0.189,0,0,0.122,-9.034,-9.493,-3.919,1.081,1.028,2,14,0,0.177,0,0,0.129,2.814,0.353,0,0,0.189,-6.332,-9.303,0.930,0.367
78.0,-5.440,-9.004,-5.077,-0.077,1.093,2,14,0,0.190,0,0,0.195,-5.317,-5.959,-4.219,0.781,0.984,2,14,0,0.312,0,0,0.233,-5.364,-11.972,-4.466,0.534,1.010,2,14,0,0.176,0,0,0.172,-2.544,-8.792,-4.507,0.493,1.021,2,14,0,0.176,0,0,0.192,-8.148,-9.061,-3.952,1.048,1.001,2,14,0,0.225,0,0,0.100,2.933,0.322,0,0,0.312,-5.421,-8.890,0.889,0.458
79.0,-4.451,-8.465,-5.051,-0.051,1.043,2,14,0,0.189,0,0,0.298,-4.496,-5.391,-4.310,0.690,0.983,2,14,0,0.599,0,0,0.159,-4.467,-11.527,-4.372,0.628,0.980,2,14,0,0.180,0,0,0.219,-1.693,-8.345,-4.520,0.480,0.980,2,14,0,0.180,0,0,0.201,-7.223,-8.582,-3.984,1.016,0.991,2,14,0,0.175,0,0,0.164,2.811,0.386,0,0,0.599,-4.557,-8.389,0.839,0.544
80.0,-3.687,-7.810,-5.012,-0.012,0.975,2,14,0,0.189,0,0,0.236,-3.790,-4.753,-4.276,0.724,0.983,2,14,0,0.199,0,0,0.041,-3.794,-10.974,-4.350,0.650,0.967,2,14,0,0.186,0,0,0.146,-0.918,-7.758,-4.507,0.493,0.979,2,14,0,0.176,0,0,0.173,-6.486,-8.028,-3.948,1.052,0.975,2,14,0,0.176,0,0,0.115,2.816,0.343,0,0,0.199,-3.746,-7.803,0.780,0.625
81.0,-3.057,-7.190,-5.034,-0.034,0.933,2,14,0,0.190,0,0,0.131,-3.067,-4.060,-4.270,0.730,1.013,2,14,0,0.172,0,0,0.013,-3.050,-10.315,-4.464,0.536,1.026,2,14,0,0.196,0,0,0.152,-0.220,-7.010,-4.528,0.472,1.001,2,14,0,0.179,0,0,0.088,-5.719,-7.363,-3.946,1.054,1.004,2,14,0,0.202,0,0,0.129,2.881,0.358,0,0,0.202,-2.998,-7.140,0.714,0.700
82.0,-2.409,-6.498,-4.930,0.070,0.957,2,14,0,0.190,0,0,0.136,-2.382,-3.282,-4.240,0.760,1.026,2,14,0,0.175,0,0,0.055,-2.391,-9.533,-4.506,0.494,1.058,2,14,0,0.176,0,0,0.096,0.375,-6.308,-4.541,0.459,0.996,2,14,0,0.177,0,0,0.060,-5.063,-6.559,-3.899,1.101,1.015,2,14,0,0.178,0,0,0.082,2.817,0.319,0,0,0.190,-2.321,-6.405,0.641,0.768
83.0,-1.833,-5.674,-4.974,0.026,1.020,2,14,0,0.228,0,0,0.099,-1.796,-2.541,-4.242,0.758,0.996,2,14,0,0.171,0,0,0.005,-1.796,-8.733,-4.495,0.505,1.075,2,14,0,0.644,0,0,0.096,0.924,-5.515,-4.487,0.513,1.040,2,14,0,0.177,0,0,0.080,-4.449,-5.809,-3.943,1.057,1.006,2,14,0,0.178,0,0,0.110,2.804,0.368,0,0,0.644,-1.720,-5.607,0.561,0.828
84.0,-1.283,-4.762,-5.048,-0.048,1.042,2,14,0,0.188,0,0,0.100,-1.195,-1.738,-4.214,0.786,1.024,2,14,0,0.172,0,0,0.100,-1.209,-7.851,-4.443,0.557,1.083,2,14,0,0.182,0,0,0.114,1.514,-4.647,-4.495,0.505,1.074,2,14,0,0.212,0,0,0.050,-3.823,-5.028,-3.951,1.049,1.016,2,14,0,0.175,0,0,0.239,2.780,0.468,0,0,0.212,-1.201,-4.752,0.475,0.880
85.0,-0.896,-3.960,-4.975,0.025,1.051,2,14,0,0.219,0,0,0.128,-0.728,-0.917,-4.327,0.673,1.053,2,14,0,0.174,0,0,0.183,-0.824,-6.900,-4.371,0.629,1.112,2,14,0,0.191,0,0,0.050,2.049,-3.813,-4.518,0.482,1.095,2,14,0,0.182,0,0,0.166,-3.439,-4.265,-3.964,1.036,1.052,2,14,0,0.174,0,0,0.311,2.754,0.531,0,0,0.219,-0.771,-3.850,0.385,0.923
86.0,-0.486,-2.996,-4.927,0.073,1.082,2,14,0,0.187,0,0,0.160,-0.272,0.086,-4.302,0.698,1.085,2,14,0,0.218,0,0,0.250,-0.357,-5.862,-4.489,0.511,1.085,2,14,0,0.177,0,0,0.196,2.596,-2.837,-4.467,0.533,1.086,2,14,0,0.267,0,0,0.340,-3.108,-3.212,-3.940,1.060,1.140,2,14,0,0.192,0,0,0.216,2.810,0.444,0,0,0.267,-0.433,-2.909,0.291,0.957
87.0,-0.240,-1.904,-5.019,-0.019,1.094,2,14,0,0.187,0,0,0.131,0.001,1.150,-4.314,0.686,1.076,2,14,0,0.172,0,0,0.269,-0.012,-4.878,-4.464,0.536,1.008,2,14,0,0.175,0,0,0.296,2.768,-1.834,-4.505,0.495,1.066,2,14,0,0.253,0,0,0.269,-2.821,-2.064,-3.962,1.038,1.150,2,14,0,0.179,0,0,0.193,2.794,0.389,0,0,0.253,-0.190,-1.939,0.194,0.981
88.0,-0.058,-0.836,-5.015,-0.015,1.056,2,14,0,0.192,0,0,0.195,0.048,2.203,-4.318,0.682,1.057,2,14,0,0.211,0,0,0.191,0.140,-3.924,-4.432,0.568,0.969,2,14,0,0.210,0,0,0.291,2.852,-0.752,-4.484,0.516,1.080,2,14,0,0.192,0,0,0.205,-2.662,-0.924,-3.964,1.036,1.096,2,14,0,0.181,0,0,0.268,2.810,0.384,0,0,0.211,-0.045,-0.950,0.095,0.995
89.0,-0.051,0.134,-5.027,-0.027,1.009,2,14,0,0.190,0,0,0.151,-0.008,3.222,-4.277,0.723,1.020,2,14,0,0.174,0,0,0.125,0.016,-2.936,-4.442,0.558,0.978,2,14,0,0.175,0,0,0.128,2.807,0.334,-4.497,0.503,1.062,2,14,0,0.184,0,0,0.174,-2.658,0.128,-4.036,0.964,1.013,2,14,0,0.176,0,0,0.279,2.789,0.351,0,0,0.190,-0.000,0.048,-0.005,1.000
90.0,-0.104,1.140,-5.005,-0.005,0.984,2,14,0,0.189,0,0,0.155,-0.052,4.220,-4.294,0.706,0.987,2,14,0,0.173,0,0,0.129,-0.035,-1.962,-4.422,0.578,0.990,2,14,0,0.203,0,0,0.121,2.714,1.365,-4.554,0.446,1.000,2,14,0,0.215,0,0,0.182,-2.802,1.071,-4.023,0.977,0.936,2,14,0,0.180,0,0,0.186,2.863,0.393,0,0,0.215,-0.055,1.046,-0.105,0.995
91.0,-0.228,2.150,-5.020,-0.020,0.994,2,14,0,0.190,0,0,0.194,-0.167,5.172,-4.260,0.740,0.983,2,14,0,0.169,0,0,0.136,-0.170,-0.972,-4.399,0.601,1.029,2,14,0,0.215,0,0,0.139,2.536,2.337,-4.577,0.423,0.974,2,14,0,0.179,0,0,0.153,-3.007,1.947,-3.953,1.047,0.933,2,14,0,0.179,0,0,0.064,2.805,0.396,0,0,0.215,-0.209,2.034,-0.203,0.979
92.0,-0.495,3.082,-5.039,-0.039,0.990,2,14,0,0.186,0,0,0.165,-0.409,6.086,-4.334,0.666,0.995,2,14,0,0.173,0,0,0.128,-0.451,0.025,-4.481,0.519,1.037,2,14,0,0.216,0,0,0.123,2.301,3.257,-4.520,0.480,0.954,2,14,0,0.658,0,0,0.122,-3.224,2.833,-3.937,1.063,0.954,2,14,0,0.172,0,0,0.064,2.850,0.350,0,0,0.658,-0.461,3.001,-0.300,0.954
93.0,-0.892,3.995,-5.004,-0.004,1.010,2,14,0,0.198,0,0,0.111,-0.726,6.960,-4.236,0.764,1.020,2,14,0,0.172,0,0,0.164,-0.876,0.946,-4.471,0.529,1.030,2,14,0,0.179,0,0,0.055,1.908,4.196,-4.536,0.464,0.967,2,14,0,0.182,0,0,0.107,-3.546,3.756,-3.940,1.060,1.007,2,14,0,0.176,0,0,0.093,2.845,0.384,0,0,0.198,-0.808,3.938,-0.394,0.919
94.0,-1.356,4.937,-4.999,0.001,1.024,2,14,0,0.224,0,0,0.120,-1.137,7.948,-4.259,0.741,1.088,2,14,0,0.175,0,0,0.188,-1.300,1.856,-4.469,0.531,1.017,2,14,0,0.196,0,0,0.067,1.576,5.074,-4.538,0.462,0.942,2,14,0,0.178,0,0,0.150,-4.024,4.717,-3.908,1.092,1.049,2,14,0,0.178,0,0,0.053,2.890,0.296,0,0,0.224,-1.247,4.836,-0.484,0.875
95.0,-1.895,5.831,-4.988,0.012,1.038,2,14,0,0.193,0,0,0.148,-1.701,8.876,-4.258,0.742,1.100,2,14,0,0.179,0,0,0.190,-1.803,2.724,-4.428,0.572,1.032,2,14,0,0.208,0,0,0.099,1.093,5.842,-4.486,0.514,0.981,2,14,0,0.183,0,0,0.168,-4.594,5.638,-3.913,1.087,1.050,2,14,0,0.174,0,0,0.097,2.912,0.205,0,0,0.208,-1.774,5.686,-0.569,0.823
96.0,-2.444,6.586,-5.036,-0.036,1.004,2,14,0,0.194,0,0,0.158,-2.404,9.731,-4.220,0.780,1.081,2,14,0,0.174,0,0,0.188,-2.357,3.529,-4.467,0.533,1.033,2,14,0,0.177,0,0,0.146,0.439,6.638,-4.465,0.535,1.062,2,14,0,0.180,0,0,0.129,-5.156,6.490,-3.999,1.001,1.008,2,14,0,0.178,0,0,0.164,2.906,0.253,0,0,0.194,-2.383,6.479,-0.648,0.762
97.0,-3.128,7.332,-4.967,0.033,1.037,2,14,0,0.187,0,0,0.171,-3.164,10.473,-4.300,0.700,1.038,2,14,0,0.171,0,0,0.196,-3.089,4.286,-4.499,0.501,1.049,2,14,0,0.177,0,0,0.135,-0.274,7.446,-4.531,0.469,1.102,2,14,0,0.178,0,0,0.129,-5.808,7.232,-3.993,1.007,0.996,2,14,0,0.171,0,0,0.190,2.853,0.315,0,0,0.187,-3.068,7.207,-0.721,0.693
